Name,CW_NR0654,CW_NR0718,CW_M1937,CW_M22220,CW_M11977,CW_M21375,CW_NR1328,CW_NR1351,CW_NR1352,CW_NR1353,CW_NR1609,CW_M29,CW_M1943,CW_M11973,CW_M11,CW_M68,CW_M1942,CW_M11968,CW_M3721,CW_M11976,CW_JM5397,NHNW_B118,NHNW_B14,NHNW_B34,NHNW_B71,NHNW_J14051,NHNW_JM12487,NHNW_JM18942,NHNW_JM19739,NHNW_JM2546,NHNW_JM7474,NHNW_JM8466,NHNW_SNC1,NHNW_SNC2,SHNW_M8746,SHNW_M8887,SHNW_M8748,SHNW_M8801,SHNW_NR1326,SHNW_NR1348,SHNW_NR1349,SHNW_M8807,SHNW_M8749,SHNW_M8867,SHNW_M8827,SHNW_M8752,SHNW_M8774,SHNW_M8952,SHNW_M8892,SHNW_M8951,SHNW_F_Good_Teeth,SHNW_F_Poor_Teeth,SHNW_Holly,SHNW_M_Good_Teeth,SHNW_Mr_Fox
X Symphyseal groove CUR 7,5.387770844,-3.048759842,78.72388306,6.876851654,65.05410767,-50.68699341,4.514062881,-2.008435249,-6.609262848,-2.772125626,2.404833221,61.90202637,-51.80599976,4.658460236,54.50303955,-59.77932739,64.33113403,-57.33183594,67.13046265,-60.40209351,0.607348919,-1.573244858,-3.005566978,-3.571522903,-3.832556915,-2.185666275,-0.842036343,1.090733147,1.870773125,-0.13051796,0.009496066,-6.225322723,-2.372801781,-2.668556786,-54.47721558,-4.256488037,59.08917847,-59.77059326,-1.304812241,0.91698761,-7.212755585,66.60037231,-58.20091553,1.362894726,61.56174316,-49.64201965,72.47006226,-51.63200684,60.6319519,-49.5275116,-7.555111694,-1.944342995,-5.26969986,4.018077469,12.0857048
Y Symphyseal groove CUR 7,-147.5575439,-153.3326538,-220.9434326,346.3698242,73.87870483,72.88076782,-168.8859619,-143.2525391,-149.8130981,-171.0890259,-165.230896,-226.78479,-235.5853271,341.7155762,83.42825928,61.26537476,-212.5424316,-230.9348389,88.647052,94.24344482,-45.66483154,-47.22659607,-45.64758911,-29.21773682,-53.58325195,-43.23882446,-38.57598267,-58.90285645,-57.03936768,-63.39810791,-54.87926636,-48.84451599,-57.69324951,-44.94812622,-221.3512695,328.6757324,63.16115112,77.80811768,-142.1200073,-137.510437,-136.4997925,-232.7398193,-250.1864014,322.6974121,62.10616455,57.22605591,-233.1648438,-254.0619873,67.61734619,57.36277466,-91.82938843,-97.42369995,-8.910900116,-79.87637329,-56.08112793
Z Symphyseal groove CUR 7,-219.1410645,-258.9203369,-799.4770996,-811.0664063,-810.0408691,-807.2490234,-542.1422363,-622.2335449,-988.4520508,-224.7536133,-877.0674805,-773.8448242,-786.738916,-784.9984375,-797.2449219,-789.1188965,-546.8943848,-547.3872559,-545.5370117,-555.7989746,-1417.01709,-1418.038086,-1405.475195,-1439.209863,-1143.865332,-1426.324414,-1461.363086,-1130.634668,-1158.150293,-1441.508887,-1122.198438,-1175.547363,-1163.571289,-1416.787207,-873.5413086,-881.8995117,-870.9594727,-881.3033203,686.9345215,361.2816162,978.7905273,-748.5619629,-739.8929688,-755.7486328,-749.9799316,-751.1958008,-494.3831543,-498.7976563,-504.5105469,-506.3583496,-916.2282227,-888.3724609,-985.194043,-917.8660156,-971.750293
X Symphyseal groove CUR 6,5.311781693,-3.263092041,79.59265747,6.963751984,66.27478027,-51.53837891,4.283977509,-2.03053112,-6.301389694,-2.838988495,2.353492928,63.49798584,-52.55574951,4.625769806,55.42505493,-60.83278198,65.76343994,-58.29882813,67.70892944,-62.2026123,0.168053663,-1.808098602,-3.263193512,-3.829005051,-3.805602646,-2.309194374,-1.23143568,1.00593071,1.938827515,-0.385559821,-0.092123508,-5.820128632,-2.689709663,-2.521943665,-55.56204834,-3.864435959,60.79605103,-61.03613892,-1.558584785,1.177921391,-7.071498108,68.14143677,-58.99851074,1.170360565,62.72749023,-50.64380493,73.89139404,-52.96730347,61.7409668,-51.4454895,-7.446128845,-2.061134529,-5.382699966,4.07231102,11.884272
Y Symphyseal groove CUR 6,-142.5564331,-147.2133667,-216.3305908,350.8954346,78.44136963,77.41873779,-164.1387329,-136.5342529,-145.0709106,-166.9880981,-161.2628662,-221.9841797,-230.4755859,345.3637207,87.66890259,67.1031189,-208.1418213,-225.4848145,93.10122681,100.1509033,-39.88675537,-42.21592102,-40.97809753,-25.7430481,-48.78911438,-37.77243652,-33.68203125,-54.75534058,-51.09768372,-59.02229614,-48.09922791,-42.9246582,-52.74616089,-40.15116272,-217.8810303,331.3749756,66.48670654,80.98322754,-138.1539063,-132.8325073,-131.5571167,-228.4436768,-246.8464355,326.1131836,65.36010132,60.05835571,-229.745459,-250.0946533,70.63260498,60.99307251,-87.05481567,-91.63905029,-2.544000053,-73.79239502,-49.03495789
Z Symphyseal groove CUR 6,-223.3679443,-263.6404297,-803.6744141,-815.2710449,-814.6201172,-811.388623,-546.7387207,-626.1262695,-991.7178711,-229.2388916,-882.3946289,-778.3356445,-790.5520508,-789.4618652,-800.4316406,-792.8814941,-549.724707,-550.6693359,-548.9279785,-558.5419434,-1412.80918,-1423.904395,-1410.980859,-1444.042676,-1149.832031,-1431.591406,-1465.839453,-1135.93916,-1163.767383,-1449.161523,-1125.226563,-1181.879492,-1168.941113,-1421.744922,-878.5491211,-887.3341797,-876.5525391,-886.2941406,681.3480469,357.462207,975.4275391,-753.4947266,-745.4834961,-760.8706055,-755.1380859,-756.0390625,-500.2634766,-505.3725098,-509.382959,-512.1069336,-920.0401367,-893.5462891,-984.1116211,-921.1620117,-971.9709961
X Symphyseal groove CUR 5,5.245746613,-3.459919357,80.50476685,7.071865845,67.3980835,-52.66795654,4.054865265,-2.083508682,-6.039009094,-2.814940071,2.107992744,65.07470703,-53.44943237,4.654930115,56.21486816,-62.10939941,67.16065674,-59.25036621,68.06556396,-63.76740112,-0.29227097,-2.049209785,-3.59698143,-4.069145584,-3.729458618,-2.202051544,-1.459378147,1.049380016,1.967069817,-0.795236731,-0.118824112,-5.30633316,-3.155026054,-2.621813202,-56.83531494,-3.528331375,62.7927063,-62.39031982,-1.634521294,1.281137466,-6.981548309,69.73048706,-59.92319946,1.036008739,64.07258911,-51.75436401,75.25095825,-54.3133728,62.82089844,-53.24376221,-7.512653351,-2.052441788,-5.475799942,4.093817139,11.70455627
Y Symphyseal groove CUR 5,-138.0210571,-141.2464722,-211.7305176,355.203833,82.44279785,81.59067993,-159.4164673,-130.4211792,-140.1648926,-163.1649414,-157.181897,-218.0515625,-225.8476807,348.940918,91.71865845,72.90275879,-203.7557007,-219.7982422,98.16064453,105.4517578,-34.98591919,-38.07308655,-36.22962646,-22.11342773,-44.09688416,-32.38788757,-28.88883057,-50.73355713,-45.8328064,-54.74956055,-41.46881104,-37.41720886,-47.94501038,-35.93395081,-214.8365479,334.0282471,69.13440552,83.86168823,-134.7175781,-128.2688721,-126.1162231,-224.1425293,-243.7092041,329.2203857,68.43797607,63.02102661,-226.8575928,-246.9086914,73.78362427,64.81826782,-82.29951782,-86.08500366,3.788100052,-68.29476318,-42.06911926
Z Symphyseal groove CUR 5,-227.9570313,-268.1238525,-808.0558105,-819.8705078,-819.1379395,-815.7813965,-551.6666992,-630.2138184,-994.7213867,-233.8513184,-887.2151367,-783.762207,-794.2209473,-793.6622559,-803.3599121,-796.5007813,-552.3353027,-553.884375,-551.8439941,-560.9378418,-1407.875879,-1429.545801,-1415.585449,-1447.404102,-1155.036914,-1436.511035,-1470.17666,-1141.128418,-1169.075977,-1456.038574,-1127.927637,-1187.864551,-1173.956641,-1426.432422,-883.8904297,-893.0138672,-882.1507813,-891.2703125,675.6505371,353.390332,971.7304688,-758.4757813,-751.0651367,-766.2213867,-760.1618652,-761.15,-506.2788086,-511.590625,-514.8842773,-517.6954102,-923.6674805,-898.5452148,-983.2521484,-924.8930664,-972.3269531
X Symphyseal groove CUR 4,5.332668304,-3.666965866,81.4272644,7.075902557,68.50255127,-53.52377319,3.796386337,-2.000382996,-5.800535202,-2.588186455,1.694249344,66.51846924,-54.22241821,4.45448761,56.98999023,-63.31330566,68.53406982,-60.350177,68.7737793,-65.21143799,-0.828532696,-2.158469582,-3.918872452,-4.227671432,-3.781420135,-1.995382881,-1.692297935,1.162878513,1.937240982,-1.194419479,-0.202147841,-4.553383636,-3.541726303,-2.594232559,-58.20524292,-3.178572655,64.85119629,-63.74847412,-1.562251377,1.379163456,-6.841704559,71.00427856,-61.02369385,0.894325352,65.35539551,-52.9565918,76.61842651,-55.57659912,64.22138062,-55.02090454,-7.593608093,-2.045236015,-5.799499893,3.869699478,11.50793991
Y Symphyseal groove CUR 4,-133.4880249,-135.0562378,-206.9106201,359.6303955,86.43693237,86.62365112,-154.3555054,-123.9004272,-134.7426147,-159.3156738,-152.6950684,-214.3734863,-221.3290283,352.6091309,95.64000244,78.37893677,-199.1492432,-214.1949219,103.6070313,110.3092651,-29.96980591,-34.13946838,-32.04080811,-19.23201447,-39.67966614,-27.00742493,-24.43059082,-47.04059448,-40.80836792,-51.1900116,-35.21585388,-32.31510925,-43.22033081,-32.33214111,-211.8054199,336.6571045,71.44383545,86.99472656,-131.2148804,-123.7966064,-120.2775024,-219.8930176,-240.5681396,331.6285645,71.48883057,66.28400879,-224.6965088,-243.6960693,76.95059814,68.72224731,-77.47323608,-80.6197998,10.18300018,-62.61794434,-35.32384033
Z Symphyseal groove CUR 4,-232.567627,-272.358252,-812.4625488,-824.6900391,-823.51875,-819.6438477,-556.779834,-633.8294434,-997.6617188,-238.6205811,-891.5881836,-788.9936523,-797.7979492,-797.787207,-806.3734863,-800.4951172,-554.707373,-557.4266113,-555.6645996,-563.353125,-1403.373828,-1434.563281,-1420.505273,-1450.52832,-1160.364746,-1441.257227,-1474.670801,-1146.461426,-1174.051953,-1462.916797,-1131.232227,-1193.744727,-1179.048047,-1431.312207,-889.5526367,-899.0569336,-888.0318359,-895.9431641,670.0382813,348.8321045,967.7116211,-763.4884766,-756.8405273,-772.3320801,-765.2753906,-766.6256836,-512.69375,-517.2661133,-521.1158691,-523.3799805,-926.8717773,-902.8194336,-982.328418,-927.5775391,-972.480957
X Symphyseal groove CUR 3,5.425614929,-4.084152222,82.65357666,7.19096756,69.61205444,-54.80474854,3.763378906,-2.086781693,-5.564932251,-2.309784317,1.594826794,67.75222168,-55.13842163,4.223890305,57.55601807,-64.47903442,69.97110596,-61.37999268,69.45637207,-66.61716309,-1.266501713,-2.325804329,-4.14793129,-4.370964432,-3.96452179,-1.90620079,-1.984562683,1.296865845,1.868581581,-1.504606152,-0.195462954,-3.758586884,-3.663843918,-2.647303009,-59.67589722,-2.893626976,66.59668579,-64.8593811,-1.414879227,1.56629343,-6.664450836,71.96036987,-62.40463257,0.93425827,66.35646362,-53.87507935,77.81398926,-56.58740845,65.65032349,-56.79368286,-7.501937866,-2.089224052,-5.966799927,3.546870804,11.32347717
Y Symphyseal groove CUR 3,-128.618335,-129.2571533,-203.0272583,363.4043701,90.13453369,90.08973999,-149.7676514,-117.3901733,-128.8865234,-155.4744385,-149.2073853,-210.9224365,-216.9187988,356.4568848,99.89095459,83.19609985,-194.8572754,-208.6022461,108.2739624,115.2383301,-24.89318848,-31.01802673,-29.15001221,-16.58204346,-35.81029358,-22.06708374,-21.06846008,-44.01750183,-36.53965454,-49.09718628,-29.39629822,-27.81182556,-39.65692139,-29.47026062,-208.9031494,339.3885498,74.15748901,90.4149231,-127.2748169,-119.1946167,-114.7494507,-215.5465088,-237.6365967,334.251709,75.0131958,69.67805786,-222.0997559,-240.1091797,80.1050293,72.64087524,-72.82432251,-75.43084106,16.16920013,-57.09505005,-29.16820679
Z Symphyseal groove CUR 3,-237.1979736,-277.2000244,-817.6171875,-829.9043945,-827.8739258,-825.0518555,-563.0083984,-638.657959,-1000.94248,-243.66604,-896.9919922,-794.0021973,-801.1947754,-801.5774414,-808.7599609,-804.548877,-557.6521484,-560.3061523,-559.9151855,-565.7364258,-1399.166699,-1439.37373,-1425.54375,-1453.548438,-1165.837598,-1446.230664,-1479.775195,-1151.815625,-1178.984766,-1469.460742,-1134.714258,-1199.657715,-1184.522461,-1435.832031,-894.8902344,-904.9070313,-893.4527344,-899.9621094,665.3498047,344.7179199,963.7620117,-767.7943848,-762.7081055,-778.1389648,-769.8219238,-771.8564941,-518.241748,-522.0269531,-527.1416504,-528.7363281,-929.5086914,-906.4160156,-980.6210938,-929.5746094,-971.590625
X Symphyseal groove CUR 2,5.634522629,-4.718394852,83.82287598,7.413264465,70.24048462,-55.91403809,3.566765213,-2.158246422,-5.234224701,-2.012944603,1.508861637,68.90144043,-56.08515015,4.022343826,58.25480957,-65.575177,71.3475647,-62.45418701,70.05524292,-68.15864868,-1.593272305,-2.402675247,-4.403601837,-4.448320389,-4.58536644,-2.058891106,-2.531342506,1.493209934,1.815695,-1.750432205,-0.299522018,-3.048168373,-3.925634766,-2.858303833,-61.10506592,-2.646328163,68.10317993,-65.93706055,-1.327088642,1.561989498,-6.523418427,72.88978271,-63.53842773,0.79884901,67.22713623,-54.7836853,78.80466309,-57.59749146,67.11655884,-58.77588501,-7.401533508,-2.118227005,-6.129800034,3.136925316,11.08188019
Y Symphyseal groove CUR 2,-124.1102173,-123.5761963,-198.5829224,367.4357178,94.64127808,93.87491455,-145.396521,-111.0734253,-123.1769897,-151.7153198,-145.3467529,-206.7565186,-212.1420898,360.2835938,104.8596191,88.13440552,-190.3356689,-202.594458,113.2594116,121.2159668,-19.46108551,-28.73727112,-25.75993042,-14.33240967,-33.42581787,-18.40428925,-18.16259308,-41.18483582,-32.53222656,-46.18772888,-23.36352997,-23.77611847,-36.28227234,-26.22842407,-204.9332031,343.0442139,77.93825073,94.18495483,-122.7697754,-114.0286255,-108.6686279,-210.9049316,-233.7827881,338.2897461,78.97255859,73.73572998,-218.3841797,-236.6081299,84.34885254,77.01761475,-67.95129395,-70.11234131,22.27879944,-51.33341675,-22.95371857
Z Symphyseal groove CUR 2,-243.1360596,-282.6595703,-822.4049805,-835.1956055,-832.3251953,-830.0244141,-569.5835449,-643.9778809,-1006.172363,-249.6257324,-902.4756836,-799.0308105,-804.9539551,-805.9244141,-811.7813965,-808.8536133,-560.7766602,-563.2630371,-564.0438477,-567.9661133,-1394.580859,-1444.55332,-1430.423828,-1457.119922,-1172.245898,-1452.2125,-1485.023926,-1157.39043,-1184.261523,-1475.991016,-1138.240332,-1205.881055,-1190.42002,-1440.198828,-899.9618164,-910.7421875,-898.7785156,-903.9657227,660.8794434,340.7237793,960.0786133,-771.7438965,-768.6361816,-783.6587402,-774.5324707,-777.026709,-523.5556152,-526.8770508,-532.8631348,-534.1045898,-931.8824219,-909.9121094,-978.2425781,-931.8021484,-970.4960938
X Symphyseal groove CUR 1,5.629122543,-5.127566528,84.52319946,7.765665436,70.66851196,-56.79001465,3.173103905,-1.999947166,-4.7961586,-1.639638138,1.337239075,69.83087158,-57.02560425,3.771572113,59.01669922,-66.60700073,72.56253052,-63.28005981,70.5793335,-69.49159546,-2.040950012,-2.207371712,-4.705506134,-4.452785492,-4.727333069,-2.175363731,-3.123305321,1.980970001,1.779192162,-1.951916313,-0.053408289,-2.371433449,-4.251804733,-3.009698486,-62.25963135,-2.527603912,69.37094727,-66.98028564,-1.354970455,1.556165028,-6.12997818,73.7732605,-64.41998901,0.492911434,67.98530273,-55.73717651,79.73379517,-58.53414917,68.33148804,-60.83781738,-7.340512848,-2.229784203,-6.081000137,2.552355957,10.87329025
Y Symphyseal groove CUR 1,-117.8956421,-116.7541626,-193.1573364,372.7109375,100.1790222,98.655896,-139.5962158,-103.9302612,-116.2995117,-146.2913696,-140.7035645,-201.4540771,-207.1585938,365.2878662,110.1846069,93.23266602,-185.1793823,-196.4008423,119.0979492,127.6051392,-13.31480408,-24.93357086,-21.73703308,-10.32275543,-28.39946594,-12.92788696,-13.96048279,-36.61669312,-27.68531799,-41.2919281,-17.14671478,-19.39152069,-31.07395935,-22.25786133,-200.0682495,347.5671875,82.24571533,98.21500854,-118.2801147,-108.6440552,-102.1951599,-206.3223145,-229.4393066,342.7483154,83.23839111,78.31882324,-214.5835449,-232.8826416,88.51726685,81.68681641,-63.0173645,-64.74034424,28.40029907,-45.51979065,-17.16240387
Z Symphyseal groove CUR 1,-247.5437744,-286.8241699,-826.1641602,-839.5927734,-836.2109375,-833.9007813,-575.320166,-648.2250977,-1009.833398,-254.6331543,-907.6472656,-803.2741211,-808.6354004,-809.3537109,-814.7432617,-812.4953125,-563.2147949,-566.1831055,-567.1410645,-569.7900879,-1390.596777,-1448.926758,-1435.185059,-1459.959961,-1177.804297,-1456.77959,-1489.343066,-1162.093945,-1188.888379,-1481.825,-1141.051953,-1210.850684,-1195.272168,-1444.165918,-904.6913086,-916.0932617,-903.76875,-907.5998047,656.6870117,337.3004883,957.3563477,-775.551709,-774.3479004,-788.7195801,-778.8608398,-781.7499512,-528.7381836,-531.4274414,-538.3044434,-539.2593262,-933.7388672,-912.6798828,-976.0040039,-932.8636719,-968.6758789
X Superior midline CUR 9,5.380250168,-2.984882164,74.11624756,6.578424072,61.56751099,-48.77429504,3.882489014,-1.817250061,-5.714096451,-1.88548584,2.39660511,58.88002319,-48.89022827,4.402029037,51.20367432,-56.99587402,60.80252686,-54.58068848,63.53444824,-57.20183105,0.654809713,-1.0366992,-3.68934021,-3.328600311,-1.442327881,-1.285270023,-0.086812341,1.19407444,1.38290081,0.457274628,0.954784966,-7.948651886,-1.790595055,-1.909030342,-51.92510986,-4.697889328,55.91077271,-56.98856201,-1.08858757,0.735464048,-6.389875793,62.59790039,-55.23592529,1.056327248,58.90848999,-47.38811951,68.90862427,-50.68531799,58.08622437,-48.84072876,-7.202359772,-1.714531136,-4.216999817,1.935906982,12.40705719
Y Superior midline CUR 9,-141.0157349,-148.8518677,-217.1449707,351.1736816,78.81190796,78.53947144,-162.7361694,-140.4027222,-147.4553589,-164.6710449,-158.0737793,-221.6862793,-232.4128906,347.5618164,86.5237854,64.90667114,-211.1862549,-230.6031738,91.24224854,95.27669067,-43.09448242,-39.07581787,-38.11002502,-25.94131165,-44.06339111,-35.00038452,-31.67953491,-50.83861694,-50.12948914,-53.20814209,-51.74952393,-40.53228149,-50.12891541,-38.02234497,-214.0458984,338.4982422,74.43115845,86.4100708,-133.371228,-130.8697388,-133.2822876,-225.2779785,-238.3092041,333.1920166,71.03972168,66.52774658,-223.3571045,-243.3768066,76.20977783,66.78267822,-86.89595337,-91.36395874,-12.97599945,-76.84177246,-61.34246216
Z Superior midline CUR 9,-207.9236572,-243.9635742,-784.8939941,-798.0273438,-795.7095703,-794.0262695,-529.1820801,-607.1671387,-973.1855469,-213.2250244,-864.4389648,-758.2741211,-771.9131836,-770.2722656,-783.7124512,-775.2254395,-532.201123,-531.4146484,-532.7743652,-542.4347656,-1432.85,-1406.167969,-1393.483887,-1428.709375,-1132.445898,-1413.621582,-1449.151758,-1119.856934,-1144.30332,-1431.1125,-1107.000781,-1162.583594,-1150.516406,-1406.575586,-864.5342773,-871.5248047,-863.2568359,-871.6612305,697.3427734,373.3088379,992.6833984,-737.8551758,-732.0088867,-746.8790039,-740.458252,-741.3208984,-483.9651367,-490.2064941,-495.4867676,-496.4037109,-904.812793,-876.8819336,-974.4589844,-905.5176758,-958.4766602
X Superior midline CUR 8,5.385626221,-3.537654495,74.83006592,6.843623352,62.41241455,-49.52159729,3.541369629,-1.868858337,-5.60088501,-1.602233124,2.273796844,60.6322937,-49.49919434,4.269527054,51.99445801,-58.02524414,62.19579468,-55.49780273,63.45859375,-58.48670044,-0.228747702,-1.451911354,-3.970153809,-3.213385773,-1.083000088,-1.367157269,-0.243718076,1.343537521,1.457612896,0.607160187,0.920443153,-7.925154877,-2.237332916,-2.444959831,-52.21544189,-4.812648773,57.1017395,-57.80075073,-1.27809,0.957066917,-6.097623062,63.54547119,-55.57325439,0.973330593,59.81308594,-48.06228027,69.58991089,-51.5149231,58.42489014,-50.58501587,-7.005574799,-1.653510857,-4.131000137,1.370949841,12.51771011
Y Superior midline CUR 8,-134.8662231,-140.6428345,-210.3041748,357.3808105,84.88309326,84.83863525,-156.3207397,-132.0264404,-140.4864014,-158.9422241,-151.6235474,-215.3140137,-225.3308838,354.7227295,92.74185791,72.04101563,-204.3384766,-222.7931396,97.34348145,102.6010254,-35.31596985,-33.35980835,-32.0877533,-20.50548248,-38.47654114,-28.78030396,-25.63461609,-45.80220947,-43.70455017,-47.29212646,-44.50499573,-33.54959412,-43.97874451,-32.7180603,-209.3848633,342.6148438,78.41950073,90.62906494,-128.5759644,-125.6415283,-127.0487305,-219.8080566,-233.9421631,337.4467285,75.91638184,70.82938232,-218.8479248,-238.6814941,80.23031006,71.4197998,-81.22566528,-84.52659302,-7.465000153,-69.78498535,-54.05702515
Z Superior midline CUR 8,-211.2172852,-247.3087646,-788.90625,-801.4540039,-799.5208008,-798.2413574,-532.8655273,-610.1374023,-975.1084961,-217.2006104,-869.5844727,-764.4239746,-775.0351563,-774.3739746,-785.8765137,-779.1472656,-533.9523438,-532.9938477,-534.8687988,-543.7757813,-1428.178906,-1411.442969,-1398.041699,-1431.999316,-1137.446289,-1417.88252,-1453.110547,-1124.075488,-1149.338281,-1437.464355,-1109.176758,-1167.883984,-1155.019336,-1410.611816,-867.5048828,-875.7450195,-867.2491211,-875.015918,693.1887207,371.1165283,991.2722656,-741.370166,-735.6987305,-750.5763672,-744.0537598,-744.3989746,-488.8323242,-495.5657227,-498.1064941,-500.7082031,-906.8336914,-880.1083008,-971.705957,-906.6500977,-956.4493164
X Superior midline CUR 7,5.388977051,-3.907933044,75.76568604,6.835266113,63.22780151,-50.37624512,3.293087387,-1.862861824,-5.49245491,-1.564904785,1.9768713,62.18621216,-50.38088989,4.015888214,52.83954468,-59.14192505,63.64567871,-56.41005859,63.78934937,-59.88241577,-1.069513416,-1.514091969,-4.307811356,-3.207730103,-1.163442135,-1.344029808,-0.319281816,1.466926765,1.444985104,0.765630198,1.034078693,-7.319869232,-2.333329201,-2.67901783,-53.08424072,-4.741114426,58.50447388,-58.82731323,-1.160766411,1.251001549,-6.049433899,64.78405151,-56.19378662,1.035653019,61.06147461,-48.90280762,70.49973755,-52.49054565,59.3472168,-52.55171509,-6.76896286,-1.539562702,-4.050999832,0.935718441,12.55552444
Y Superior midline CUR 7,-129.6345093,-133.9058105,-204.2760742,362.5641846,89.49059448,90.21693115,-150.8937134,-124.8240112,-134.5370483,-154.4313721,-146.2874512,-209.5563477,-220.0162354,359.5675293,97.68342285,78.21984253,-198.7962891,-216.3324951,102.9688477,108.0573242,-29.32850342,-28.33765869,-26.03795471,-15.62976227,-32.94465637,-22.37118073,-19.7510437,-40.70945435,-36.98165894,-41.83580933,-37.34511108,-27.0897522,-37.54604492,-27.70921021,-204.6704224,346.606665,82.19189453,94.71682739,-123.2087891,-120.0540283,-120.7019897,-214.4855713,-229.6310059,341.7094971,80.21027832,75.00233765,-214.6903809,-234.3274902,84.42438354,76.1032959,-75.43482056,-77.94139404,-1.589999962,-63.15737915,-46.49059143
Z Superior midline CUR 7,-215.0805176,-251.6962646,-793.189502,-805.5767578,-803.4039551,-802.9730469,-537.4379395,-613.5151367,-977.3008789,-221.451001,-874.640332,-770.2334961,-778.9401855,-779.0353027,-788.290918,-784.1311523,-536.4743652,-536.1823242,-537.517334,-546.6108398,-1422.990332,-1416.406055,-1401.924023,-1435.085547,-1142.508984,-1421.947559,-1457.228613,-1128.315332,-1153.827441,-1443.674219,-1111.40625,-1173.514648,-1158.893848,-1414.828516,-870.7766602,-880.2679688,-871.8249023,-878.6963867,689.3276367,368.4960449,989.2375,-745.8423828,-740.0758301,-754.8346191,-748.1694824,-748.267334,-494.3305664,-501.1913086,-501.8885742,-505.1970215,-909.1682617,-883.7891602,-969.0469727,-908.4696289,-955.0140625
X Superior midline CUR 6,5.407101059,-4.299266434,76.72564087,6.782883453,63.83109741,-51.02341309,3.059697723,-1.849498558,-5.398512268,-1.607207298,1.712671089,63.2600708,-51.05628052,3.829898071,53.53814697,-60.1743042,64.81824341,-57.13380127,64.30494995,-61.11161499,-1.594871616,-1.650113487,-4.467860794,-3.199282646,-0.982442951,-1.239902592,-0.536619377,1.61054554,1.476678944,0.680287838,1.158419323,-6.807958984,-2.533102608,-3.015174103,-54.2588562,-4.509726334,59.78771362,-59.80401001,-1.20713768,1.532786274,-5.783718109,66.01687012,-56.80127563,0.844170094,61.93261719,-49.68196716,71.31286011,-53.53584595,60.55872192,-54.41070557,-6.603374481,-1.519496632,-3.891999817,0.767331409,12.31406631
Y Superior midline CUR 6,-125.3415649,-128.502478,-199.670813,366.9197754,92.87854614,95.19235229,-146.2192505,-119.5130615,-130.1177246,-150.8906616,-141.4616577,-204.4710693,-215.749585,362.6547119,101.3740479,84.30869141,-194.7002197,-210.9586426,107.988855,112.3231323,-24.30465698,-24.70132751,-21.19690247,-11.59692459,-28.05461426,-16.69634705,-14.3985199,-35.66677246,-31.40602417,-37.36112061,-31.01524963,-21.15615692,-32.14604797,-23.08721466,-200.4728394,349.986792,85.83744507,98.50056763,-118.6994751,-114.5371094,-114.630481,-209.3091064,-225.6333252,345.85271,84.3161377,79.20352783,-210.8521729,-230.635791,88.715979,80.42619629,-69.96589966,-72.13648682,4.047000122,-57.53353882,-39.81405029
Z Superior midline CUR 6,-218.672998,-255.7539307,-797.064502,-809.5003418,-806.4947266,-807.0798828,-541.9463379,-617.2901855,-979.8460938,-225.1834473,-878.3810547,-773.9987793,-782.0928223,-782.4791992,-790.3853516,-788.1867188,-538.5901367,-538.6663574,-540.2217773,-549.0664551,-1418.899707,-1420.253613,-1405.496777,-1436.924316,-1146.893652,-1426.273145,-1460.833594,-1131.874512,-1157.813281,-1448.525781,-1113.53457,-1178.430469,-1162.995508,-1417.755566,-874.6125,-885.147168,-876.4926758,-882.2788086,684.9373047,365.4945801,986.5473633,-750.1428223,-745.0374023,-759.2019531,-752.3049805,-752.4354004,-499.4824707,-505.8709473,-507.1044434,-510.3951172,-911.4394531,-887.1089844,-966.4009766,-909.9419922,-953.6355469
X Superior midline CUR 5,5.413262939,-4.474594498,77.53875122,6.815534973,64.44400635,-51.74349976,2.666384315,-1.514834499,-5.214678574,-1.513575077,1.588554764,64.08476563,-51.65692749,3.768819809,54.41159058,-61.00189209,66.05405273,-57.95457764,64.77996216,-62.40949707,-2.164989281,-1.829336357,-4.619182968,-3.234596252,-0.784536123,-1.04519701,-0.959076118,1.662116814,1.651243973,0.427011442,1.31276722,-6.499327087,-2.949131584,-3.405689621,-55.52103271,-4.30783844,61.40484619,-60.76846313,-1.513972187,1.587218094,-5.343637085,66.95181274,-57.41314087,0.433611584,62.7246521,-50.58095703,72.07779541,-54.396698,61.73474121,-56.39489136,-6.588703918,-1.688698387,-3.749000168,0.353042293,11.95986023
Y Superior midline CUR 5,-120.2036987,-121.6891357,-194.4463623,372.5219238,97.35081787,101.2922791,-140.4057983,-112.0595581,-124.8817017,-146.3928711,-135.6456421,-199.1012695,-210.7463135,366.5468262,105.4776245,91.6432251,-189.9084229,-205.0617676,113.8541626,118.0860596,-18.13438721,-19.95604401,-15.7625473,-7.300823212,-22.36402893,-10.04260254,-8.496790314,-30.35065002,-24.72867737,-32.09786377,-23.80906677,-13.89549561,-26.34180908,-18.21302643,-195.8417969,353.8262451,89.56986084,103.0168823,-113.6572388,-108.2390869,-107.5563599,-203.2904785,-220.3476807,350.8352051,89.01957397,84.25949707,-206.5690918,-226.6212646,94.00108643,86.36067505,-64.28069458,-65.96798096,10.08199997,-51.71294556,-33.34530029
